2024-05-19 19:11:30 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@63be3a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@612676dd, org.springframework.security.web.context.SecurityContextHolderFilter@6c03b8bf, org.springframework.security.web.header.HeaderWriterFilter@3038bd47, org.springframework.web.filter.CorsFilter@6bb7dbe5, org.springframework.security.web.authentication.logout.LogoutFilter@7c9a2ab, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5b9a050b, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@65c05757, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@74181779, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37478e76, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@7a970793, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31646a29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b299991, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@350ad0e6, org.springframework.security.web.session.SessionManagementFilter@6670dd8e, org.springframework.security.web.access.ExceptionTranslationFilter@36979b59, org.springframework.security.web.access.intercept.AuthorizationFilter@1e73ef3d]] (1/1)
	at org.springframework.data.mongodb.core.MongoExceptionTranslator.translateExceptionIfPossible(MongoExceptionTranslator.java:88)
	at org.springframework.data.mongodb.core.MongoTemplate.potentiallyConvertRuntimeException(MongoTemplate.java:2993)
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:582)
	at org.springframework.data.mongodb.core.MongoTemplate.executeCommand(MongoTemplate.java:514)
	at org.springframework.boot.actuate.data.mongo.MongoHealthIndicator.doHealthCheck(MongoHealthIndicator.java:46)
	at org.springframework.boot.actuate.health.AbstractHealthIndicator.health(AbstractHealthIndicator.java:82)
	at org.springframework.boot.actuate.health.HealthIndicator.getHealth(HealthIndicator.java:37)
	at org.springframework.boot.actuate.health.HealthEndpoint.getHealth(HealthEndpoint.java:82)
	at org.springframework.boot.actuate.health.HealthEndpoint.getHealth(HealthEndpoint.java:41)
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getLoggedHealth(HealthEndpointSupport.java:172)
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:145)
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getAggregateContribution(HealthEndpointSupport.java:156)
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:141)
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:110)
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:81)
	at org.springframework.boot.actuate.health.HealthEndpoint.health(HealthEndpoint.java:76)
	at org.springframework.boot.actuate.health.HealthEndpoint.health(HealthEndpoint.java:66)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281)
	at org.springframework.boot.actuate.endpoint.invoke.reflect.ReflectiveOperationInvoker.invoke(ReflectiveOperationInvoker.java:74)
	at org.springframework.boot.actuate.endpoint.annotation.AbstractDiscoveredOperation.invoke(AbstractDiscoveredOperation.java:60)
	at org.springframework.boot.actuate.endpoint.jmx.EndpointMBean.invoke(EndpointMBean.java:124)
	at org.springframework.boot.actuate.endpoint.jmx.EndpointMBean.invoke(EndpointMBean.java:97)
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:803)
	at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:802)
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1472)
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run(RMIConnectionImpl.java:1310)
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation(RMIConnectionImpl.java:1405)
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.invoke(RMIConnectionImpl.java:829)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:360)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:714)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:598)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:844)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:721)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:720)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.mongodb.MongoTimeoutException: Timed out after 30000 ms while waiting for a server that matches ReadPreferenceServerSelector{readPreference=primary}. Client view of cluster state is {type=UNKNOWN, servers=[{address=localhost:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketOpenException: Exception opening socket}, caused by {java.net.ConnectException: Connection refused: getsockopt}}]
	at com.mongodb.internal.connection.BaseCluster.createTimeoutException(BaseCluster.java:380)
	at com.mongodb.internal.connection.BaseCluster.selectServer(BaseCluster.java:125)
	at com.mongodb.internal.connection.SingleServerCluster.selectServer(SingleServerCluster.java:46)
	at com.mongodb.internal.binding.ClusterBinding.getReadConnectionSource(ClusterBinding.java:116)
	at com.mongodb.client.internal.ClientSessionBinding.getConnectionSource(ClientSessionBinding.java:128)
	at com.mongodb.client.internal.ClientSessionBinding.getReadConnectionSource(ClientSessionBinding.java:92)
	at com.mongodb.internal.operation.SyncOperationHelper.withSuppliedResource(SyncOperationHelper.java:144)
	at com.mongodb.internal.operation.SyncOperationHelper.withSourceAndConnection(SyncOperationHelper.java:125)
	at com.mongodb.internal.operation.SyncOperationHelper.lambda$executeRetryableRead$4(SyncOperationHelper.java:189)
	at com.mongodb.internal.operation.SyncOperationHelper.lambda$decorateReadWithRetries$12(SyncOperationHelper.java:292)
	at com.mongodb.internal.async.function.RetryingSyncSupplier.get(RetryingSyncSupplier.java:67)
	at com.mongodb.internal.operation.SyncOperationHelper.executeRetryableRead(SyncOperationHelper.java:194)
	at com.mongodb.internal.operation.SyncOperationHelper.executeRetryableRead(SyncOperationHelper.java:176)
	at com.mongodb.internal.operation.CommandReadOperation.execute(CommandReadOperation.java:48)
	at com.mongodb.client.internal.MongoClientDelegate$DelegateOperationExecutor.execute(MongoClientDelegate.java:153)
	at com.mongodb.client.internal.MongoDatabaseImpl.executeCommand(MongoDatabaseImpl.java:196)
	at com.mongodb.client.internal.MongoDatabaseImpl.runCommand(MongoDatabaseImpl.java:165)
	at com.mongodb.client.internal.MongoDatabaseImpl.runCommand(MongoDatabaseImpl.java:160)
	at org.springframework.data.mongodb.core.MongoTemplate.lambda$executeCommand$3(MongoTemplate.java:514)
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:580)
	... 42 common frames omitted
2024-05-19 19:23:25 | [31mWARN [0;39m | [31mgetLoggedHealth[0;39m (HealthEndpointSupport.java:181) | Health contributor org.springframework.boot.actuate.data.mongo.MongoHealthIndicator (mongo) took 30041ms to respond
2024-05-19 19:23:26 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@6c2ff891, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4684084e, org.springframework.security.web.context.SecurityContextHolderFilter@78a5acc5, org.springframework.security.web.header.HeaderWriterFilter@1b299991, org.springframework.web.filter.CorsFilter@2141fcec, org.springframework.security.web.authentication.logout.LogoutFilter@d0875fb, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5a87619a, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@c64cca6, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@6bdd48dd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@73840699, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@1146df53, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13e0bbf3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@57194d17, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@461723c4, org.springframework.security.web.session.SessionManagementFilter@3ab8765d, org.springframework.security.web.access.ExceptionTranslationFilter@6c03b8bf, org.springframework.security.web.access.intercept.AuthorizationFilter@78fd4bba]] (1/1)
2024-05-19 19:23:26 | [39mDEBUG[0;39m | [39mdoFilterInternal[0;39m (FilterChainProxy.java:223) | Securing GET /oauth2/authorization/github
2024-05-19 19:23:26 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking DisableEncodeUrlFilter (1/17)
2024-05-19 19:23:26 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking WebAsyncManagerIntegrationFilter (2/17)
2024-05-19 19:23:26 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking SecurityContextHolderFilter (3/17)
2024-05-19 19:23:26 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking HeaderWriterFilter (4/17)
2024-05-19 19:23:26 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking CorsFilter (5/17)
2024-05-19 19:23:26 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking LogoutFilter (6/17)
2024-05-19 19:23:26 | [39mTRACE[0;39m | [39mrequiresLogout[0;39m (LogoutFilter.java:121) | Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2024-05-19 19:23:26 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2AuthorizationRequestRedirectFilter (7/17)
2024-05-19 19:23:26 | [39mDEBUG[0;39m | [39msendRedirect[0;39m (DefaultRedirectStrategy.java:61) | Redirecting to https://github.com/login/oauth/authorize?response_type=code&client_id=84659ae62c71d33f6e3f&scope=read:user&state=yfYqh2YoXNOInfWacC0KVJychSHAjoSW3ml11YYKE3Q%3D&redirect_uri=http://localhost:8080/login/oauth2/code/github
2024-05-19 19:23:26 | [39mTRACE[0;39m | [39mwriteHeaders[0;39m (HstsHeaderWriter.java:151) | Not injecting HSTS header since it did not match request to [Is Secure]
2024-05-19 19:23:27 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@6c2ff891, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4684084e, org.springframework.security.web.context.SecurityContextHolderFilter@78a5acc5, org.springframework.security.web.header.HeaderWriterFilter@1b299991, org.springframework.web.filter.CorsFilter@2141fcec, org.springframework.security.web.authentication.logout.LogoutFilter@d0875fb, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5a87619a, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@c64cca6, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@6bdd48dd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@73840699, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@1146df53, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13e0bbf3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@57194d17, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@461723c4, org.springframework.security.web.session.SessionManagementFilter@3ab8765d, org.springframework.security.web.access.ExceptionTranslationFilter@6c03b8bf, org.springframework.security.web.access.intercept.AuthorizationFilter@78fd4bba]] (1/1)
2024-05-19 19:23:27 | [39mDEBUG[0;39m | [39mdoFilterInternal[0;39m (FilterChainProxy.java:223) | Securing GET /login/oauth2/code/github?code=16aaa0c5d9273daeb0e4&state=yfYqh2YoXNOInfWacC0KVJychSHAjoSW3ml11YYKE3Q%3D
2024-05-19 19:23:27 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking DisableEncodeUrlFilter (1/17)
2024-05-19 19:23:27 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking WebAsyncManagerIntegrationFilter (2/17)
2024-05-19 19:23:27 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking SecurityContextHolderFilter (3/17)
2024-05-19 19:23:27 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking HeaderWriterFilter (4/17)
2024-05-19 19:23:27 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking CorsFilter (5/17)
2024-05-19 19:23:27 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking LogoutFilter (6/17)
2024-05-19 19:23:27 | [39mTRACE[0;39m | [39mrequiresLogout[0;39m (LogoutFilter.java:121) | Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2024-05-19 19:23:27 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2AuthorizationRequestRedirectFilter (7/17)
2024-05-19 19:23:27 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2LoginAuthenticationFilter (8/17)
2024-05-19 19:23:27 | [39mTRACE[0;39m | [39mauthenticate[0;39m (ProviderManager.java:178) | Authenticating request with OAuth2LoginAuthenticationProvider (1/6)
2024-05-19 19:23:27 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | HTTP POST https://github.com/login/oauth/access_token
2024-05-19 19:23:27 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Accept=[application/json, application/*+json]
2024-05-19 19:23:27 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Writing [{grant_type=[authorization_code], code=[16aaa0c5d9273daeb0e4], redirect_uri=[http://localhost:8080/login/oauth2/code/github]}] as "application/x-www-form-urlencoded;charset=UTF-8"
2024-05-19 19:23:27 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Response 200 OK
2024-05-19 19:23:27 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Reading to [org.springframework.security.oauth2.core.endpoint.OAuth2AccessTokenResponse] as "application/json;charset=utf-8"
2024-05-19 19:23:27 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | HTTP GET https://api.github.com/user
2024-05-19 19:23:27 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Accept=[application/json, application/*+json]
2024-05-19 19:23:28 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Response 200 OK
2024-05-19 19:23:28 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Reading to [java.util.Map<java.lang.String, java.lang.Object>]
2024-05-19 19:23:28 | [39mTRACE[0;39m | [39monAuthentication[0;39m (CompositeSessionAuthenticationStrategy.java:78) | Preparing session with ChangeSessionIdAuthenticationStrategy (1/1)
2024-05-19 19:23:28 | [39mDEBUG[0;39m | [39monAuthentication[0;39m (AbstractSessionFixationProtectionStrategy.java:98) | Changed session id from 29F3D9731AA43BDFB89665E554806F50
2024-05-19 19:23:28 | [39mDEBUG[0;39m | [39msuccessfulAuthentication[0;39m (AbstractAuthenticationProcessingFilter.java:327) | Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=Name: [90909015], Granted Authorities: [[OAUTH2_USER, SCOPE_read:user]], User Attributes: [{login=mohammed-switi, id=90909015, node_id=MDQ6VXNlcjkwOTA5MDE1, avatar_url=https://avatars.githubusercontent.com/u/90909015?v=4, gravatar_id=, url=https://api.github.com/users/mohammed-switi, html_url=https://github.com/mohammed-switi, followers_url=https://api.github.com/users/mohammed-switi/followers, following_url=https://api.github.com/users/mohammed-switi/following{/other_user}, gists_url=https://api.github.com/users/mohammed-switi/gists{/gist_id}, starred_url=https://api.github.com/users/mohammed-switi/starred{/owner}{/repo}, subscriptions_url=https://api.github.com/users/mohammed-switi/subscriptions, organizations_url=https://api.github.com/users/mohammed-switi/orgs, repos_url=https://api.github.com/users/mohammed-switi/repos, events_url=https://api.github.com/users/mohammed-switi/events{/privacy}, received_events_url=https://api.github.com/users/mohammed-switi/received_events, type=User, site_admin=false, name=Mohammed Sowaity, company=Bethlehem University, blog=, location=Palestine, email=switi.2003@gmail.com, hireable=null, bio=Software Engineering Student
, twitter_username=null, public_repos=5, public_gists=0, followers=1, following=4, created_at=2021-09-17T11:54:34Z, updated_at=2024-05-18T18:32:09Z, private_gists=0, total_private_repos=1, owned_private_repos=1, disk_usage=877, collaborators=0, two_factor_authentication=true, plan={name=pro, space=976562499, collaborators=0, private_repos=9999}}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=29F3D9731AA43BDFB89665E554806F50], Granted Authorities=[OAUTH2_USER, SCOPE_read:user]]
2024-05-19 19:23:28 | [34mINFO [0;39m | [34monAuthenticationSuccess[0;39m (OAuth2LoginSuccessHandler.java:43) | OAuth2 Authentication successful: OAuth2AuthenticationToken [Principal=Name: [90909015], Granted Authorities: [[OAUTH2_USER, SCOPE_read:user]], User Attributes: [{login=mohammed-switi, id=90909015, node_id=MDQ6VXNlcjkwOTA5MDE1, avatar_url=https://avatars.githubusercontent.com/u/90909015?v=4, gravatar_id=, url=https://api.github.com/users/mohammed-switi, html_url=https://github.com/mohammed-switi, followers_url=https://api.github.com/users/mohammed-switi/followers, following_url=https://api.github.com/users/mohammed-switi/following{/other_user}, gists_url=https://api.github.com/users/mohammed-switi/gists{/gist_id}, starred_url=https://api.github.com/users/mohammed-switi/starred{/owner}{/repo}, subscriptions_url=https://api.github.com/users/mohammed-switi/subscriptions, organizations_url=https://api.github.com/users/mohammed-switi/orgs, repos_url=https://api.github.com/users/mohammed-switi/repos, events_url=https://api.github.com/users/mohammed-switi/events{/privacy}, received_events_url=https://api.github.com/users/mohammed-switi/received_events, type=User, site_admin=false, name=Mohammed Sowaity, company=Bethlehem University, blog=, location=Palestine, email=switi.2003@gmail.com, hireable=null, bio=Software Engineering Student
